	shape	carat	color	clarity	cut	depth	table	lab	lab_id	price	url	img_url	cert_url	vid_url	date
228	round	1.70	H	SI1	Signature Ideal	57.0%	62%	GIA	6271604374	$12958	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-SI1-yd1947422	https://yadav-gemstone-graphics.s3.amazonaws.com/1947422_1.jpg	https://yadav-certs.s3.amazonaws.com/6271604374.pdf	http://www.yadavjewelry.com/diamonds/videos/1947422	04/23/18 13:20:32
229	round	1.72	H	VS2	Signature Ideal	62.8%	57%	GIA	1238473729	$12989	https://www.yadavjewelry.com/diamond/round-diamond-1.72-carat-H-VS2-yd1735485	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/1238473729.jpg		04/23/18 13:20:33
230	round	1.72	H	VS2	Signature Ideal	61.3%	59%	GIA	2141650188	$12989	https://www.yadavjewelry.com/diamond/round-diamond-1.72-carat-H-VS2-yd1735384	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/2141650188.jpg		04/23/18 13:20:34
231	round	1.56	G	VS2	Signature Ideal	62.6%	58%	GIA	5182949700	$13000	https://www.yadavjewelry.com/diamond/round-diamond-1.56-carat-G-VS2-yd2252559	https://yadav-gemstone-graphics.s3.amazonaws.com/2252559_1.jpg	https://yadav-certs.s3.amazonaws.com/5182949700.pdf	http://www.yadavjewelry.com/diamonds/videos/2252559	04/23/18 13:20:34
232	round	1.74	H	VS2	Signature Ideal	61.9%	58%	GIA	5182676916	$13029	https://www.yadavjewelry.com/diamond/round-diamond-1.74-carat-H-VS2-yd2352236	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/5182676916.pdf		04/23/18 13:20:35
233	round	1.53	G	VS2	Signature Ideal	59.0%	61%	GIA	2185148324	$13056	https://www.yadavjewelry.com/diamond/round-diamond-1.53-carat-G-VS2-yd1859640	https://yadav-gemstone-graphics.s3.amazonaws.com/1859640_1.jpg	https://yadav-certs.s3.amazonaws.com/2185148324.pdf	http://www.yadavjewelry.com/diamonds/videos/1859640	04/23/18 13:20:36
234	round	1.75	H	VS2	Signature Ideal	62.4%	57%	GIA	2193262505	$13089	https://www.yadavjewelry.com/diamond/round-diamond-1.75-carat-H-VS2-yd2355806	https://yadav-gemstone-graphics.s3.amazonaws.com/2355806_1.jpg	https://yadav-certs.s3.amazonaws.com/2193262505.jpg	http://www.yadavjewelry.com/diamonds/videos/2355806	04/23/18 13:20:37
235	round	1.70	G	SI1	Signature Ideal	58.8%	61%	GIA	6285551774	$13096	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-G-SI1-yd2301653	https://yadav-gemstone-graphics.s3.amazonaws.com/2301653_1.jpg	https://yadav-certs.s3.amazonaws.com/6285551774.jpg	http://www.yadavjewelry.com/diamonds/videos/2301653	04/23/18 13:20:37
236	round	1.80	H	VS2	Signature Ideal	62.3%	57%	GIA	6242551304	$13096	https://www.yadavjewelry.com/diamond/round-diamond-1.80-carat-H-VS2-yd2312273	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/6242551304.pdf		04/23/18 13:20:38
237	round	1.75	H	VS2	Signature Ideal	62.3%	58%	GIA	6271713822	$13117	https://www.yadavjewelry.com/diamond/round-diamond-1.75-carat-H-VS2-yd2217871	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/6271713822.pdf		04/23/18 13:20:39
238	round	1.70	H	VS2	Signature Ideal	56.0%	62%	GIA	5182961116	$13142	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-VS2-yd1857072	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/5182961116.pdf	http://www.yadavjewelry.com/diamonds/videos/1857072	04/23/18 13:20:40
239	round	1.70	H	VS2	Signature Ideal	59.4%	60%	GIA	5181449959	$13166	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-VS2-yd1289621	https://yadav-gemstone-graphics.s3.amazonaws.com/1289621_1.jpg	https://yadav-certs.s3.amazonaws.com/5181449959.jpg	http://www.yadavjewelry.com/diamonds/videos/1289621	04/23/18 13:20:40
240	round	1.64	G	SI1	Signature Ideal	62.7%	58%	GIA	6241536168	$13185	https://www.yadavjewelry.com/diamond/round-diamond-1.64-carat-G-SI1-yd2096261	https://yadav-gemstone-graphics.s3.amazonaws.com/2096261_1.jpg	https://yadav-certs.s3.amazonaws.com/6241536168.pdf	http://www.yadavjewelry.com/diamonds/videos/2096261	04/23/18 13:20:41
241	round	1.61	G	VS2	Signature Ideal	62.4%	56%	GIA	1267961293	$13210	https://www.yadavjewelry.com/diamond/round-diamond-1.61-carat-G-VS2-yd2354868	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/1267961293.jpg	http://www.yadavjewelry.com/diamonds/videos/2354868	04/23/18 13:20:42
242	round	1.80	H	SI1	Signature Ideal	57.0%	62%	GIA	1186880700	$13215	https://www.yadavjewelry.com/diamond/round-diamond-1.80-carat-H-SI1-yd1857149	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/1186880700.pdf	http://www.yadavjewelry.com/diamonds/videos/1857149	04/23/18 13:20:43
243	round	1.74	G	SI1	Signature Ideal	56.0%	62%	GIA	1279564544	$13238	https://www.yadavjewelry.com/diamond/round-diamond-1.74-carat-G-SI1-yd1947526	https://yadav-gemstone-graphics.s3.amazonaws.com/1947526_1.jpg	https://yadav-certs.s3.amazonaws.com/1279564544.pdf	http://www.yadavjewelry.com/diamonds/videos/1947526	04/23/18 13:20:43
244	round	1.70	G	SI1	Signature Ideal	60.6%	61%	GIA	6282691112	$13261	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-G-SI1-yd2330968	https://yadav-gemstone-graphics.s3.amazonaws.com/2330968_1.jpg	https://yadav-certs.s3.amazonaws.com/6282691112.jpg	http://www.yadavjewelry.com/diamonds/videos/2330968	04/23/18 13:20:44
245	round	1.76	H	SI1	Signature Ideal	60.1%	59%	GIA	6275762159	$13302	https://www.yadavjewelry.com/diamond/round-diamond-1.76-carat-H-SI1-yd1937813	https://yadav-gemstone-graphics.s3.amazonaws.com/1937813_1.jpg	https://yadav-certs.s3.amazonaws.com/6275762159.jpg	https://yadav-videos.s3.amazonaws.com/6275762159.mp4	04/23/18 13:20:45
246	round	1.72	G	VS2	Signature Ideal	61.6%	56%	GIA	7271994557	$13311	https://www.yadavjewelry.com/diamond/round-diamond-1.72-carat-G-VS2-yd2029647	https://yadav-gemstone-graphics.s3.amazonaws.com/2029647_1.jpg	https://yadav-certs.s3.amazonaws.com/7271994557.jpg	http://www.yadavjewelry.com/diamonds/videos/2029647	04/23/18 13:20:46
247	round	1.57	G	VS2	Signature Ideal	58.0%	62%	GIA	1245927257	$13397	https://www.yadavjewelry.com/diamond/round-diamond-1.57-carat-G-VS2-yd1859648	https://yadav-gemstone-graphics.s3.amazonaws.com/1859648_1.jpg	https://yadav-certs.s3.amazonaws.com/1245927257.pdf	http://www.yadavjewelry.com/diamonds/videos/1859648	04/23/18 13:20:46
248	round	1.60	H	SI1	Signature Ideal	61.9%	58%	GIA	7121105437	$13405	https://www.yadavjewelry.com/diamond/round-diamond-1.60-carat-H-SI1-yd1732987	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/7121105437.pdf		04/23/18 13:20:47
249	round	1.79	H	VS2	Signature Ideal	61.5%	60%	GIA	5276957897	$13417	https://www.yadavjewelry.com/diamond/round-diamond-1.79-carat-H-VS2-yd2284449	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/5276957897.pdf		04/23/18 13:20:48
250	round	1.70	G	VS2	Signature Ideal	62.6%	59%	GIA	6272892032	$13502	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-G-VS2-yd2244706	https://yadav-gemstone-graphics.s3.amazonaws.com/2244706_1.jpg	https://yadav-certs.s3.amazonaws.com/6272892032.pdf	http://www.yadavjewelry.com/diamonds/videos/2244706	04/23/18 13:20:49
251	round	1.77	H	VS2	Signature Ideal	62.5%	58%	GIA	6201067875	$13513	https://www.yadavjewelry.com/diamond/round-diamond-1.77-carat-H-VS2-yd995308	https://yadav-gemstone-graphics.s3.amazonaws.com/995308_1.jpg	https://yadav-certs.s3.amazonaws.com/6201067875.pdf		04/23/18 13:20:49
252	round	1.73	G	SI1	Signature Ideal	56.0%	62%	GIA	1269018026	$13516	https://www.yadavjewelry.com/diamond/round-diamond-1.73-carat-G-SI1-yd2069794	https://yadav-gemstone-graphics.s3.amazonaws.com/2069794_1.jpg	https://yadav-certs.s3.amazonaws.com/1269018026.pdf	http://www.yadavjewelry.com/diamonds/videos/2069794	04/23/18 13:20:50
253	round	1.50	G	VS2	Signature Ideal	62.6%	57%	GIA	2191117411	$13534	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-VS2-yd2328559	https://yadav-gemstone-graphics.s3.amazonaws.com/2328559_1.jpg	https://yadav-certs.s3.amazonaws.com/2191117411.pdf	http://www.yadavjewelry.com/diamonds/videos/2328559	04/23/18 13:20:51
254	round	1.80	H	SI1	Signature Ideal	55.0%	63%	GIA	2193205834	$13552	https://www.yadavjewelry.com/diamond/round-diamond-1.80-carat-H-SI1-yd2222115	https://yadav-gemstone-graphics.s3.amazonaws.com/2222115_1.jpg	https://yadav-certs.s3.amazonaws.com/2193205834.pdf	http://www.yadavjewelry.com/diamonds/videos/2222115	04/23/18 13:20:52
255	round	1.51	G	VS2	Signature Ideal	61.1%	58%	GIA	2185360753	$13674	https://www.yadavjewelry.com/diamond/round-diamond-1.51-carat-G-VS2-yd1794643	https://yadav-gemstone-graphics.s3.amazonaws.com/1794643_1.jpg	https://yadav-certs.s3.amazonaws.com/2185360753.pdf	http://www.yadavjewelry.com/diamonds/videos/1794643	04/23/18 13:20:52
256	round	1.68	G	VS2	Signature Ideal	62.2%	59%	GIA	1253117991	$13689	https://www.yadavjewelry.com/diamond/round-diamond-1.68-carat-G-VS2-yd2312346	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/1253117991.pdf		04/23/18 13:20:53
257	round	1.73	G	SI1	Signature Ideal	55.0%	62%	GIA	5236595733	$13692	https://www.yadavjewelry.com/diamond/round-diamond-1.73-carat-G-SI1-yd1857110	https://yadav-gemstone-graphics.s3.amazonaws.com/1857110_1.jpg	https://yadav-certs.s3.amazonaws.com/5236595733.pdf	http://www.yadavjewelry.com/diamonds/videos/1857110	04/23/18 13:20:54
258	round	1.80	G	SI1	Signature Ideal	61.9%	60%	GIA	6193190400	$13695	https://www.yadavjewelry.com/diamond/round-diamond-1.80-carat-G-SI1-yd2317818	https://yadav-gemstone-graphics.s3.amazonaws.com/2317818_1.jpg	https://yadav-certs.s3.amazonaws.com/6193190400.pdf	http://www.yadavjewelry.com/diamonds/videos/2317818	04/23/18 13:20:55
259	round	1.70	G	SI1	Signature Ideal	61.4%	60%	GIA	6275257714	$13761	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-G-SI1-yd2003019	https://yadav-gemstone-graphics.s3.amazonaws.com/2003019_1.jpg	https://yadav-certs.s3.amazonaws.com/6275257714.jpg		04/23/18 13:20:56
260	round	1.70	G	VS2	Signature Ideal	62.2%	58%	GIA	5192146920	$13822	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-G-VS2-yd2263347	https://yadav-gemstone-graphics.s3.amazonaws.com/2263347_1.jpg	https://yadav-certs.s3.amazonaws.com/5192146920.jpg	http://www.yadavjewelry.com/diamonds/videos/2263347	04/23/18 13:20:56
261	round	1.71	G	VS2	Signature Ideal	62.4%	56%	GIA	5146029202	$13897	https://www.yadavjewelry.com/diamond/round-diamond-1.71-carat-G-VS2-yd2106819	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/5146029202.pdf		04/23/18 13:20:57
262	round	1.75	H	VS2	Signature Ideal	62.1%	58%	GIA	6235984333	$13916	https://www.yadavjewelry.com/diamond/round-diamond-1.75-carat-H-VS2-yd1088029	https://yadav-gemstone-graphics.s3.amazonaws.com/1088029_1.jpg	https://yadav-certs.s3.amazonaws.com/6235984333.jpg	https://yadav-videos.s3.amazonaws.com/6235984333.mp4	04/23/18 13:20:58
